method,attack,dataset,n_clients,n_rounds,n_byzantine,threshold,non_iid,final_accuracy,avg_accuracy,ci_95_low,ci_95_high,std
FedAvg,sign_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
FedAvg,label_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
FedAvg,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
Krum,sign_flip,breast_cancer,10,50,3,0.5,False,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.0
Krum,label_flip,breast_cancer,10,50,3,0.5,False,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.0
Krum,adaptive,breast_cancer,10,50,3,0.5,False,0.9473684210526315,0.963859649122807,0.9625618262779971,0.9651574719676168,0.0045207363953421505
MultiKrum,sign_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
MultiKrum,label_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
MultiKrum,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
TrimmedMean,sign_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
TrimmedMean,label_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
TrimmedMean,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
Bulyan,sign_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
Bulyan,label_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
Bulyan,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9728070175438597,0.9720515381314051,0.9735624969563142,0.0026315789473684292
FLTrust,sign_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
FLTrust,label_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
FLTrust,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9742105263157894,0.9736124715835761,0.9748085810480027,0.002083217910006632
FLAME,sign_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
FLAME,label_flip,breast_cancer,10,50,3,0.5,False,0.9824561403508771,0.982456140350877,0.982456140350877,0.982456140350877,1.1102230246251565e-16
FLAME,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9742105263157893,0.973612471583576,0.9748085810480026,0.002083217910006632
PoEx,sign_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
PoEx,label_flip,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
PoEx,adaptive,breast_cancer,10,50,3,0.5,False,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
FedAvg,sign_flip,breast_cancer,10,50,3,0.5,True,0.9736842105263158,0.9736842105263157,0.9736842105263157,0.9736842105263157,1.1102230246251565e-16
Krum,sign_flip,breast_cancer,10,50,3,0.5,True,0.9122807017543859,0.9122807017543859,0.9122807017543859,0.9122807017543859,0.0
